.O@Ğ,,,vx µ7şÿÿÿ],"-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","0.000168015","4.51722e-039","4.00623e-011","120.703"
,jÊùvÿÿÿe`,,,"-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","6.56309e-007","5-05-17"
h,¹şÿÿ,,,"1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","6.61744e-024",""
,e`´øl,{,,"1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","-4.49326e+030",""
Ğ,,n,,"0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.3022e-040",""
Bòv,ria,Arbelo,,"4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","1.00445e-041",""
8 µ7şÿÿÿœûl,Œül,´XòvPartan Mora,Mora,"1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","6.61744e-024",""
”ûl,O@l@,,,"2.73757e+020","1.01939e-038","6.61753e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043",""
Ø,l@,,v,"-4.29225e+030","4.68591e+027","1.68245e+008","1.84699e+025","1.12403e-038","6.61753e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","7.34607e-024",""
şÿ,EvŠv48vXül,,v,"5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.11721e+021","2.028e-019","2.62152e+020","1.12402e-038","6.61753e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","2.41347e+027",""
èûl,4,,ÿ,"1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.19998e+030","1.15773e+027","2.28424e+020","1.74395e+028","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","7.76516e-041","vØ"
P—øv,,],,"3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.80518e+028","10.0279","1.15769e+027","1.74086e+028","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","nan","7şÿÿÿ]"
,äwˆvµX‰v ,,,"7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.89833e+028","1.90925e-019","4.52353e+030","9.9369e+027","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","2.4174e+027",""
X#x,PÒ‰vd­6şÿÿÿäwˆvµX‰v ,À,,"1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.11721e+021","2.028e-019","2.62152e+020","9.93677e+027","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","3.33621e-041",""
,°ûl,,,"6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.11721e+021","2.028e-019","2.73757e+020","9.90366e+027","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","3.39095e-015",""
,”€ˆv>O@l@,e`,,"6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","4.48756e+021","4.4642e+030","1.06394e+024","7.06804e+028","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","1.0762e-042",""
, ,`x,ÿe`,"6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.1572e+027","1.90948e-019","4.47256e+021","3.97318e+028","6.61744e-024","8.61518e-042",""
È"x,äwˆv.O@Ğ,e`,,"1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.06394e+024","7.06804e+028","8.94765e-039","ina"
ìúl,Åwˆv,¿şvjÊùvÿÿÿe`,ÿe`,"1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","4.46281e+030","vPartan Murcia"
,,Ø,ÿ¿şvjÊùvÿÿ,"1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","7.34769e-024",""
,,,,"-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","2.41664e+027",""
enezuela, ,,,"6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","6.61744e-024",""
do Barinas Venezuela,œûl,aro Carmina,,"5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","1.0762e-041",""
,P—øv8 µ7şÿÿÿœûl,,efina Ignaci,"7.48959e+028","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","6.61752e-024","Y"
as Venezuela,,M¶ÏsO@l@,,"1.75894e+022","657143","4.15847e+021","3.97488e+028","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","1.0762e-041",""
ado Barinas Venezuela,?gòvØ,Xül,,"3.58732e-043","2.44248e+027","2.82799e+020","2.36495e+020","1.02316e-038","4.15847e+021","3.97488e+028","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","1.59344e+034",""
zequiel Zamora, estado Barinas Venezuela,x µ7şÿ,ül,vXül,"-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","2.68937e+020","2.69074e+009","1.74413e+028","2.36921e+021","3.97488e+028","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","7.44139e-024",""
Arismendi, estado Barinas Venezuela,,¨Mv4,,"2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","4.46254e+030","1.68228e+008","2.69146e+020","2.36918e+021","3.97488e+028","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.03847e+034","`"
unicipio Obispos, estado Barinas Venezuela,´ûl, ,,"2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.78948e+028","7.22301e+028","2.68938e+020","2.3682e+021","3.97488e+028","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.50472e-036",""
4 Andres Bello, municipio Antonio Jose de Sucre, estado Barinas Venezuela,,şÿÿÿäwˆvµX‰v ,v ,"-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","4.621e+030","2.01916e-019","1.83137e+025","2.36121e+021","3.97488e+028","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","7.39623e-024","`"
con Carrera 1 El Socorro, municipio Cruz Paredes, estado Barinas Venezuela,,Hül,6şÿÿÿäwˆvµX‰,"7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","6.97298e+022","1.75894e+022","1.68229e+008","2.69146e+020","3.96146e+028","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-1.31375e+035","vjÊùvÿÿÿe`"
c,c,l@,,"nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.07604e+021","1.71854e+025","2.26119e+020","1.02316e-038","3.96146e+028","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","nan",""
,j,,@l@,"2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","2.82799e+020","2.56226e+032","8.94764e-039","1.02316e-038","3.96146e+028","0","1.51028e-036","1.52103e-036",""
,,Ğ,,"2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.89584e+031","1.80584e+028","4.10256e+030","1.75894e+022","0",""
ŞNùv:
şvdt'A,,,@Ğ,"2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","2.82799e+020","1.74407e+028","ejandro"
,,èûl,,"7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","2.44248e+027",""
,,,@èûl,"0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","2.59408e+009","sO@l@"
,, ,,"2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.28784",""
úl,as Venezuela,,,"0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","-1.18574e-032",""
,estado Barinas Venezuela,şÿÿÿœûl,v,"7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","7.40352e-024","v4"
\úl,enezuela,Øûl,7şÿÿÿœûl,"7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.39616e-024",""
06,,à,,"nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","-7.4598e-034","ÿäwˆvµX‰v "
28, Venezuela, ûl,,"2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","-5.06309e-033",""
c,pio Ezequiel Zamora, estado Barinas Venezuela,b,,"8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.43417e+027",""
